$ date -R
Mon, 15 Jun 2020 08:18:13 +1000
$ git checkout master
 drivers/net/ethernet/pensando/ionic/ionic_lif.c    |  17 +-
 drivers/net/ethernet/ti/am65-cpsw-nuss.c           |   2 +-
 drivers/net/ethernet/ti/cpsw_ale.c                 |  49 ++-
 drivers/net/hamradio/bpqether.c                    |   2 +
 drivers/net/ipa/ipa_data-sc7180.c                  |   2 +-
 drivers/net/ipa/ipa_endpoint.c                     |  95 +++---
 drivers/net/ipa/ipa_reg.h                          |   2 +
 drivers/net/macsec.c                               |   5 +
 drivers/net/macvlan.c                              |  13 +-
 drivers/net/vxlan.c                                |  14 +-
 drivers/net/wireless/intersil/hostap/hostap_hw.c   |   3 +
 fs/btrfs/Kconfig                                   |   1 -
 fs/btrfs/btrfs_inode.h                             |  18 +
 fs/btrfs/ctree.h                                   |   4 -
 fs/btrfs/file.c                                    |  97 +-----
 fs/btrfs/inode.c                                   | 379 +++++++++++++--------
 fs/direct-io.c                                     |  19 ++
 include/linux/fs.h                                 |   2 +
 include/linux/lsm_hook_defs.h                      |   2 +
 include/linux/lsm_hooks.h                          |   9 +
 include/linux/netdevice.h                          |  12 +-
 include/linux/security.h                           |   9 +
 include/net/cfg80211.h                             |   5 +-
 include/net/flow_offload.h                         |  24 --
 include/net/inet_hashtables.h                      |   6 +
 include/net/nexthop.h                              |  28 +-
 include/uapi/linux/bpf.h                           |  13 +
 include/uapi/linux/nl80211.h                       |   2 +-
 kernel/bpf/cgroup.c                                |   2 +-
 kernel/bpf/devmap.c                                |  18 +-
 kernel/bpf/syscall.c                               |  17 +-
 kernel/bpf/verifier.c                              |   2 +-
 kernel/sys.c                                       |  15 +-
 kernel/trace/trace_kprobe.c                        |   2 +-
 kernel/trace/trace_uprobe.c                        |   2 +-
 net/8021q/vlan_dev.c                               |   8 +-
 net/atm/lec.c                                      |   4 +-
 net/batman-adv/soft-interface.c                    |   2 +
 net/bridge/br_device.c                             |   8 +
 net/core/dev.c                                     |  30 +-
 net/core/dev_addr_lists.c                          |  12 +-
 net/core/filter.c                                  |  19 +-
 net/core/rtnetlink.c                               |   1 -
 net/core/sock_map.c                                |  38 ++-
 net/dccp/proto.c                                   |   7 +-
 net/dsa/master.c                                   |   4 +
 net/ipv4/nexthop.c                                 |  82 +++--
 net/ipv4/tcp.c                                     |  70 +++-
 net/ipv4/tcp_bpf.c                                 |   6 +
 net/mac80211/mlme.c                                |   2 +
 net/mac80211/rx.c                                  |   2 +-
 net/mptcp/options.c                                |   2 +
 net/mptcp/protocol.c                               |  45 +--
 net/mptcp/subflow.c                                |   1 +
 net/netlink/genetlink.c                            |  28 +-
 net/netrom/af_netrom.c                             |   2 +
 net/rose/af_rose.c                                 |   2 +
 net/rxrpc/ar-internal.h                            | 119 ++-----
 net/rxrpc/call_event.c                             |  30 +-
 net/rxrpc/conn_event.c                             |   7 +-
 net/rxrpc/input.c                                  |   7 +-
 net/rxrpc/peer_event.c                             |   4 +-
 net/rxrpc/recvmsg.c                                |  79 +++++
 net/rxrpc/sendmsg.c                                |   4 +-
 net/sched/sch_generic.c                            |   1 +
 net/tipc/bearer.c                                  |   2 +-
 net/tipc/msg.c                                     |   4 +-
 net/tipc/socket.c                                  |   3 +-
 net/wireless/Kconfig                               |   2 +-
 net/wireless/core.c                                |   6 +-
 net/wireless/core.h                                |   2 +
 net/wireless/mlme.c                                |  26 +-
 net/xdp/xsk.c                                      |   4 +-
 scripts/link-vmlinux.sh                            |   4 +-
 security/security.c                                |   6 +
 tools/bpf/Makefile                                 |   1 -
 tools/bpf/bpftool/gen.c                            |  11 +-
 tools/include/uapi/linux/bpf.h                     |  13 +
 tools/lib/bpf/btf_dump.c                           |  33 +-
 tools/lib/bpf/hashmap.h                            |   7 +-
 tools/lib/bpf/libbpf.c                             |   4 -
 .../selftests/bpf/prog_tests/cgroup_attach_multi.c |   7 +
 .../selftests/bpf/prog_tests/load_bytes_relative.c |  71 ++++
 tools/testing/selftests/bpf/prog_tests/ringbuf.c   |  42 ++-
 tools/testing/selftests/bpf/prog_tests/skeleton.c  |  45 ++-
 .../selftests/bpf/prog_tests/xdp_devmap_attach.c   |   8 -
 .../selftests/bpf/progs/load_bytes_relative.c      |  48 +++
 tools/testing/selftests/bpf/progs/test_skeleton.c  |  19 +-
 .../selftests/bpf/progs/test_xdp_devmap_helpers.c  |   2 +-
 .../bpf/progs/test_xdp_with_devmap_helpers.c       |   3 +-
 tools/testing/selftests/net/rxtimestamp.c          |   1 +
 tools/testing/selftests/net/timestamping.c         |  10 +-
 tools/testing/selftests/net/tls.c                  |  58 ++++
 124 files changed, 1672 insertions(+), 884 deletions(-)
 delete mode 100644 Documentation/networking/devlink-params-sja1105.txt
 create mode 100644 Documentation/networking/devlink/sja1105.rst
 create mode 100644 tools/testing/selftests/bpf/prog_tests/load_bytes_relative.c
 create mode 100644 tools/testing/selftests/bpf/progs/load_bytes_relative.c
Merging fixes/master (df8cb0ea9423 device_cgroup: Fix RCU list debugging warning)
$ git merge fixes/master
Merge made by the 'recursive' strategy.
 security/device_cgroup.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging kbuild-current/fixes (96144c58abe7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (9d9368e839c2 ARC: [arcompact] fix bitrot with 2 levels of interrupt)
$ git merge arc-current/for-curr
Merge made by the 'recursive' strategy.
 arch/arc/include/asm/irqflags-compact.h |  5 ++++-
 arch/arc/kernel/entry.S                 | 16 +++++-----------
 2 files changed, 9 insertions(+), 12 deletions(-)
Merging arm-current/fixes (3866f217aaa8 ARM: 8977/1: ptrace: Fix mask for thumb breakpoint hook)
$ git merge arm-current/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (99706d62fb50 Merge tag 'omap-for-v5.7/cpsw-fixes-signed' of git://git.kernel.org/pub/scm/linux/kernel/git/tmlind/linux-omap into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging uniphier-fixes/fixes (0e698dfa2822 Linux 5.7-rc4)
$ git merge uniphier-fixes/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (ba051f097fc3 arm64/kernel: Fix return value when cpu_online() fails in __cpu_up())
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging m68k-current/for-linus (3381df095419 m68k: tools: Replace zero-length array with flexible-array member)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (e881bfaf5a5f KVM: PPC: Fix nested guest RC bits update)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (3d77e6a8804a Linux 5.7)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (af7b4801030c Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (2b4eae95c736 fscrypt: don't evict dirty inodes after removing key)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (96144c58abe7 Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge net/master
Already up to date.
Merging bpf/master (29fcb05bbf1a bpf: Undo internal BPF_PROBE_MEM in BPF insns dump)
$ git merge bpf/master
Already up to date.
Merging ipsec/master (a4902d914e50 xfrm: merge fixup for "remove output_finish indirection from xfrm_state_afinfo")
$ git merge ipsec/master
Merge made by the 'recursive' strategy.
 include/net/xfrm.h     | 1 +
 net/xfrm/xfrm_device.c | 4 +++-
 net/xfrm/xfrm_output.c | 4 ----
 3 files changed, 4 insertions(+), 5 deletions(-)
Merging netfilter/master (3003055f5066 netfilter: nf_tables: hook list memleak in flowtable deletion)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 net/netfilter/nf_conntrack_netlink.c | 32 ++++++++++++++++++++++----------
 net/netfilter/nf_tables_api.c        | 31 ++++++++++++++++++++++++-------
 net/netfilter/nft_set_pipapo.c       |  6 +++++-
 net/netfilter/nft_set_rbtree.c       | 21 ++++++++++++++-------
 4 files changed, 65 insertions(+), 25 deletions(-)
Merging ipvs/master (bdc48fa11e46 checkpatch/coding-style: deprecate 80-column warning)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (f92f26f2ed2c iwlwifi: pcie: handle QuZ configs with killer NICs as well)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (59d4bfc1e2c0 net: fix wiki website url mac80211 and wireless files)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (3d77e6a8804a Linux 5.7)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (e7585db1b0b5 ALSA: usb-audio: Add implicit feedback quirk for SSL2+.)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/pci/hda/patch_hdmi.c | 5 +++++
 sound/usb/pcm.c            | 1 +
 2 files changed, 6 insertions(+)
Merging sound-asoc-fixes/for-linus (cb79d5727661 Merge remote-tracking branch 'asoc/for-5.8' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 include/sound/dmaengine_pcm.h         | 11 ++++++++
 include/sound/soc.h                   |  2 ++
 sound/soc/codecs/max98390.c           |  6 ++---
 sound/soc/fsl/fsl_asrc_common.h       |  2 ++
 sound/soc/fsl/fsl_asrc_dma.c          | 47 ++++++++++++++++++++++++-----------
 sound/soc/qcom/qdsp6/q6asm.c          |  7 +++---
 sound/soc/soc-core.c                  |  3 ++-
 sound/soc/soc-generic-dmaengine-pcm.c | 12 ---------
 8 files changed, 57 insertions(+), 33 deletions(-)
Merging regmap-fixes/for-linus (7e295e6576af Merge remote-tracking branch 'regmap/for-5.8' into regmap-linus)
$ git merge regmap-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regmap.c | 105 ++++++++++++++++++++-----------------------
 1 file changed, 49 insertions(+), 56 deletions(-)
Merging regulator-fixes/for-linus (dcf29f8ebd2d Merge remote-tracking branch 'regulator/for-5.8' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/da9063-regulator.c | 1 -
 drivers/regulator/helpers.c          | 2 +-
 2 files changed, 1 insertion(+), 2 deletions(-)
Merging spi-fixes/for-linus (a86cc4cfcd0b Merge remote-tracking branch 'spi/for-5.8' into spi-linus)
$ git merge spi-fixes/for-linus
Merge made by the 'recursive' strategy.
 .../bindings/spi/amlogic,meson-gx-spicc.yaml       | 26 +++++++++++++-------
 drivers/spi/spi-fsl-dspi.c                         |  8 +++----
 drivers/spi/spi-rspi.c                             | 28 ++++++++++++++++------
 drivers/spi/spi-sprd-adi.c                         |  2 +-
 include/uapi/linux/spi/spidev.h                    |  4 ++++
 tools/spi/spidev_test.c                            | 10 ++++----
 6 files changed, 52 insertions(+), 26 deletions(-)
Merging pci-current/for-linus (42612e776331 Merge tag 'f2fs-for-5.8' of git://git.kernel.org/pub/scm/linux/kernel/git/jaegeuk/f2fs)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (172b14b48ca1 usb: cdns3: gadget: make a bunch of functions static)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (399ad9477c52 USB: serial: option: add Telit LE910C1-EUX compositions)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (b3f3736ac305 usb: chipidea: msm: Ensure proper controller reset using role switch API)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Merge made by the 'recursive' strategy.
Merging phy/fixes (820eeb9de62f phy: qualcomm: usb-hs-28nm: Prepare clocks in init)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (b791d1bdf921 Merge tag 'locking-kcsan-2020-06-11' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (df2fbf5bfa0e Merge tag 'thermal-v5.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thermal/linux)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (3d77e6a8804a Linux 5.7)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (751ad34fbad7 Input: adi - work around module name confict)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (1df6d0511a37 crypto: drbg - always try to free Jitter RNG instance)
$ git merge crypto-current/master
Auto-merging drivers/crypto/ccp/sev-dev.c
CONFLICT (content): Merge conflict in drivers/crypto/ccp/sev-dev.c
Resolved 'drivers/crypto/ccp/sev-dev.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4061b67b0472] Merge remote-tracking branch 'crypto-current/master'
$ git diff -M --stat --summary HEAD^..
 crypto/algboss.c                                 |  2 --
 crypto/algif_skcipher.c                          |  6 +-----
 crypto/drbg.c                                    |  6 ++++--
 drivers/char/hw_random/ks-sa-rng.c               |  1 +
 drivers/crypto/caam/Kconfig                      |  2 +-
 drivers/crypto/caam/ctrl.c                       | 18 +++++++++---------
 drivers/crypto/caam/desc.h                       |  4 ++--
 drivers/crypto/caam/pdb.h                        |  2 +-
 drivers/crypto/ccp/sev-dev.c                     | 22 +++++++++++++++-------
 drivers/crypto/hisilicon/sgl.c                   |  3 ++-
 drivers/crypto/marvell/octeontx/otx_cptvf_algs.c | 11 +++++++----
 include/linux/psp-sev.h                          |  2 +-
 12 files changed, 44 insertions(+), 35 deletions(-)
Merging ide/master (63bef48fd6c9 Merge branch 'akpm' (patches from Andrew))
$ git merge ide/master
Already up to date.
Merging vfio-fixes/for-linus (5cbf3264bc71 vfio/type1: Fix VA->PA translation for PFNMAP VMAs in vaddr_get_pfn())
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (851c4df54dc1 selftests/lkdtm: Use grep -E instead of egrep)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging slave-dma-fixes/fixes (3a5fd0dbd878 dmaengine: tegra210-adma: Fix an error handling path in 'tegra_adma_probe()')
$ git merge slave-dma-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (f3a6a6c5e0f5 mtd:rawnand: brcmnand: Fix PM resume crash)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (e4a8fc054340 Revert "bus: ti-sysc: Increase max softreset wait")
$ git merge omap-fixes/fixes
Auto-merging drivers/bus/ti-sysc.c
Auto-merging arch/arm/boot/dts/dra7-l4.dtsi
Auto-merging arch/arm/boot/dts/dra7-evm-common.dtsi
Auto-merging arch/arm/boot/dts/am33xx.dtsi
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/am33xx.dtsi                  |  4 +-
 arch/arm/boot/dts/am437x-gp-evm.dts            | 16 -----
 arch/arm/boot/dts/am437x-sk-evm.dts            | 16 -----
 arch/arm/boot/dts/am43x-epos-evm.dts           | 16 -----
 arch/arm/boot/dts/dra7-evm-common.dtsi         | 20 ------
 arch/arm/boot/dts/dra7-l4.dtsi                 | 34 +++++----
 arch/arm/boot/dts/motorola-cpcap-mapphone.dtsi |  4 +-
 arch/arm/mach-omap2/omap_hwmod.c               |  2 +-
 drivers/bus/ti-sysc.c                          | 98 +++++++++++++++++++-------
 drivers/soc/ti/omap_prm.c                      |  8 +--
 10 files changed, 100 insertions(+), 118 deletions(-)
Merging kvm-fixes/master (49b3deaad345 Merge tag 'kvmarm-fixes-5.8-1' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm into HEAD)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (5615e74f48dc KVM: s390: Remove false WARN_ON_ONCE for the PQAP instruction)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (09aa62c08b99 hwmon: (bt1-pvt) Mark is_visible functions static)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/bt1-pvt.c | 12 ++++++------
 1 file changed, 6 insertions(+), 6 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (f84afbdd3a9e libnvdimm: Out of bounds read in __nd_ioctl())
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (4f28062adf92 Merge branch 'misc-5.7' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (9e4636545933 copy_xstate_to_kernel(): don't leave parts of destination uninitialized)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (9c24eaf81cc4 iommu/vt-d: Return the correct dma mask when we are bypassing the IOMMU)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (2ef96a5bb12b Linux 5.7-rc5)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (8440d4a75d90 Merge branch 'dt/schema-cleanups' into dt/linus)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (f2e6b75f6ee8 scsi: target: Put lun_ref at end of tmr processing)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (3d77e6a8804a Linux 5.7)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (822d6bd1890d drm/i915: work around false-positive maybe-uninitialized warning)
$ git merge drm-intel-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/i915/i915_pmu.c
Auto-merging drivers/gpu/drm/i915/gt/intel_lrc.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/gt/intel_lrc.c
Resolved 'drivers/gpu/drm/i915/gt/intel_lrc.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 48bc0f4409bb] Merge remote-tracking branch 'drm-intel-fixes/for-linux-next-fixes'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/i915/gt/intel_lrc.c            | 30 +++++++--
 drivers/gpu/drm/i915/gt/selftest_workarounds.c |  2 +
 drivers/gpu/drm/i915/i915_pmu.c                | 84 +++++++++++++-------------
 3 files changed, 68 insertions(+), 48 deletions(-)
Merging mmc-fixes/fixes (202500d21654 mmc: block: Fix use-after-free issue for rpmb)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (2ef96a5bb12b Linux 5.7-rc5)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (38dce4195f0d x86/hyperv: Properly suspend/resume reenlightenment notifications)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (fe8fe7723a3a soc: fsl: dpio: register dpio irq handlers after dpio create)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (6c58f25e6938 riscv/atomic: Fix sign extension for RV64I)
$ git merge risc-v-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/cmpxchg.h | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)
Merging pidfd-fixes/fixes (3f2c788a1314 fork: prevent accidental access to clone3 features)
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (6a47d6efc693 fpga: zynqmp: fix modular build)
$ git merge fpga-fixes/fixes
Auto-merging drivers/fpga/Kconfig
Merge made by the 'recursive' strategy.
 drivers/fpga/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spdx/spdx-linus (3d77e6a8804a Linux 5.7)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (8f3d9f354286 Linux 5.7-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (69388e15f507 pinctrl: cherryview: Add missing spinlock usage in chv_gpio_irq_handler)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (d1eef1c61974 Linux 5.5-rc2)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (abf56fadf0e2 gpu/drm: Ingenic: Fix opaque pointer casted to wrong type)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kspp-gustavo/for-next/kspp (6650a563e917 w1: Replace zero-length array with flexible-array)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging sound/soc/sof/probe.h
Auto-merging security/integrity/ima/ima.h
Auto-merging include/rdma/rdmavt_qp.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/libata.h
Auto-merging include/linux/kvm_host.h
Auto-merging include/linux/kprobes.h
Auto-merging include/linux/fscache-cache.h
Auto-merging include/drm/drm_displayid.h
Auto-merging fs/aio.c
Auto-merging drivers/fpga/dfl.h
Auto-merging drivers/firewire/core-cdev.c
Auto-merging drivers/dma/ti/k3-udma.c
Auto-merging drivers/dma/moxart-dma.c
Auto-merging drivers/crypto/chelsio/chcr_crypto.h
Auto-merging drivers/block/drbd/drbd_int.h
Merge made by the 'recursive' strategy.
 block/partitions/ldm.h                        |  2 +-
 drivers/amba/tegra-ahb.c                      |  2 +-
 drivers/block/drbd/drbd_int.h                 |  2 +-
 drivers/block/drbd/drbd_protocol.h            |  8 +++---
 drivers/crypto/chelsio/chcr_crypto.h          |  8 +++---
 drivers/dma/milbeaut-hdmac.c                  |  2 +-
 drivers/dma/milbeaut-xdmac.c                  |  2 +-
 drivers/dma/moxart-dma.c                      |  2 +-
 drivers/dma/tegra20-apb-dma.c                 |  2 +-
 drivers/dma/ti/edma.c                         |  2 +-
 drivers/dma/ti/k3-udma.c                      |  2 +-
 drivers/dma/timb_dma.c                        |  2 +-
 drivers/firewire/core-cdev.c                  |  2 +-
 drivers/firewire/core-transaction.c           |  2 +-
 drivers/firewire/core.h                       |  2 +-
 drivers/firewire/nosy.c                       |  2 +-
 drivers/firewire/ohci.c                       |  2 +-
 drivers/firmware/dmi-sysfs.c                  |  2 +-
 drivers/firmware/google/memconsole-coreboot.c |  2 +-
 drivers/firmware/google/vpd.c                 |  2 +-
 drivers/firmware/iscsi_ibft.c                 |  2 +-
 drivers/firmware/pcdp.h                       |  2 +-
 drivers/hwtracing/stm/policy.c                |  2 +-
 drivers/hwtracing/stm/stm.h                   |  4 +--
 drivers/media/usb/pwc/pwc.h                   |  2 +-
 drivers/net/can/peak_canfd/peak_pciefd_main.c |  4 +--
 drivers/oprofile/cpu_buffer.h                 |  2 +-
 drivers/phy/samsung/phy-samsung-usb2.h        |  2 +-
 drivers/rapidio/rio-scan.c                    |  2 +-
 drivers/soc/ti/knav_qmss.h                    |  2 +-
 drivers/w1/w1_netlink.h                       |  4 +--
 fs/aio.c                                      |  2 +-
